/home/dev/projects/comfyui/test_venv/lib/python3.12/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.4, pluggy-1.6.0 -- /home/dev/projects/comfyui/test_venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/dev/projects/comfyui
plugins: anyio-4.12.0, mock-3.14.0, asyncio-0.24.0, cov-6.0.0
asyncio: mode=Mode.STRICT, default_loop_scope=None
collecting ... collected 161 items

tests/test_models.py::TestJobStatus::test_job_status_values PASSED       [  0%]
tests/test_queue_manager.py::TestJobSubmissionEndpoint::test_submit_job_queue_full FAILED [ 31%]
tests/test_queue_manager.py::TestGetJobEndpoint::test_get_job_success FAILED [ 32%]
tests/test_queue_manager.py::TestGetJobEndpoint::test_get_job_not_found FAILED [ 32%]
tests/test_queue_manager.py::TestListJobsEndpoint::test_list_all_jobs FAILED [ 33%]
tests/test_queue_manager.py::TestListJobsEndpoint::test_list_user_jobs FAILED [ 34%]
tests/test_queue_manager.py::TestListJobsEndpoint::test_list_jobs_with_limit FAILED [ 34%]
tests/test_queue_manager.py::TestListJobsEndpoint::test_list_jobs_with_status_filter FAILED [ 35%]
tests/test_queue_manager.py::TestCancelJobEndpoint::test_cancel_pending_job FAILED [ 36%]
tests/test_queue_manager.py::TestCancelJobEndpoint::test_cancel_running_job FAILED [ 36%]
tests/test_queue_manager.py::TestCancelJobEndpoint::test_cancel_completed_job_error FAILED [ 37%]
tests/test_queue_manager.py::TestCancelJobEndpoint::test_cancel_nonexistent_job FAILED [ 37%]
tests/test_queue_manager.py::TestPriorityUpdateEndpoint::test_update_job_priority_success FAILED [ 38%]
tests/test_queue_manager.py::TestPriorityUpdateEndpoint::test_update_priority_running_job_error FAILED [ 39%]
tests/test_queue_manager.py::TestPriorityUpdateEndpoint::test_update_priority_nonexistent_job FAILED [ 39%]
tests/test_queue_manager.py::TestWorkerEndpoints::test_get_next_job_success FAILED [ 40%]
tests/test_queue_manager.py::TestWorkerEndpoints::test_get_next_job_empty_queue FAILED [ 40%]
tests/test_queue_manager.py::TestWorkerEndpoints::test_complete_job_success FAILED [ 41%]
tests/test_queue_manager.py::TestWorkerEndpoints::test_complete_job_not_found FAILED [ 42%]
tests/test_queue_manager.py::TestWorkerEndpoints::test_fail_job_success FAILED [ 42%]
tests/test_queue_manager.py::TestWorkerEndpoints::test_fail_job_invalid_error_message FAILED [ 43%]
tests/test_queue_manager.py::TestCORSConfiguration::test_cors_allowed_origin FAILED [ 44%]
tests/test_queue_manager.py::TestCORSConfiguration::test_options_request FAILED [ 44%]
tests/test_queue_manager.py::TestErrorHandling::test_invalid_request_body FAILED [ 45%]
tests/test_queue_manager.py::TestErrorHandling::test_missing_required_fields FAILED [ 45%]
tests/test_queue_manager.py::TestErrorHandling::test_method_not_allowed FAILED [ 46%]
tests/test_redis_client.py::TestRedisClientConnection::test_redis_client_initialization FAILED [ 47%]
tests/test_redis_client.py::TestRedisClientConnection::test_ping_success ERROR [ 47%]
tests/test_redis_client.py::TestRedisClientConnection::test_ping_failure ERROR [ 48%]
tests/test_redis_client.py::TestJobCRUDOperations::test_create_job_success ERROR [ 49%]
tests/test_redis_client.py::TestJobCRUDOperations::test_create_job_redis_error ERROR [ 49%]
tests/test_redis_client.py::TestJobCRUDOperations::test_get_job_success ERROR [ 50%]
tests/test_redis_client.py::TestJobCRUDOperations::test_get_job_not_found ERROR [ 50%]
tests/test_redis_client.py::TestJobCRUDOperations::test_get_job_invalid_json ERROR [ 51%]
tests/test_redis_client.py::TestJobCRUDOperations::test_update_job_success ERROR [ 52%]
tests/test_redis_client.py::TestJobCRUDOperations::test_delete_job_success ERROR [ 52%]
tests/test_redis_client.py::TestJobCRUDOperations::test_delete_job_not_found ERROR [ 53%]
tests/test_redis_client.py::TestQueueOperations::test_get_queue_depth ERROR [ 54%]
tests/test_redis_client.py::TestQueueOperations::test_get_queue_depth_error ERROR [ 54%]
tests/test_redis_client.py::TestQueueOperations::test_get_all_queue_stats ERROR [ 55%]
tests/test_redis_client.py::TestQueueOperations::test_get_pending_jobs ERROR [ 55%]
tests/test_redis_client.py::TestQueueOperations::test_get_user_jobs ERROR [ 56%]
tests/test_redis_client.py::TestJobStateTransitions::test_move_job_to_running ERROR [ 57%]
tests/test_redis_client.py::TestJobStateTransitions::test_move_job_to_completed ERROR [ 57%]
tests/test_redis_client.py::TestJobStateTransitions::test_move_job_to_failed ERROR [ 58%]
tests/test_redis_client.py::TestJobStateTransitions::test_move_job_nonexistent ERROR [ 59%]
tests/test_redis_client.py::TestQueueModes::test_get_next_job_fifo_mode ERROR [ 59%]
tests/test_redis_client.py::TestQueueModes::test_get_next_job_fifo_no_jobs ERROR [ 60%]
tests/test_redis_client.py::TestQueueModes::test_get_next_job_priority_mode ERROR [ 60%]
tests/test_redis_client.py::TestWorkerHeartbeat::test_update_worker_heartbeat ERROR [ 61%]
tests/test_redis_client.py::TestWorkerHeartbeat::test_is_worker_alive_true ERROR [ 62%]
tests/test_redis_client.py::TestWorkerHeartbeat::test_is_worker_alive_false ERROR [ 62%]
tests/test_redis_client.py::TestPriorityScoring::test_priority_score_ordering ERROR [ 63%]
tests/test_redis_client.py::TestCleanupOperations::test_cleanup_stale_jobs ERROR [ 63%]
tests/test_redis_client.py::TestPubSubOperations::test_publish_event ERROR [ 64%]
tests/test_redis_client.py::TestPubSubOperations::test_subscribe_to_updates ERROR [ 65%]
tests/test_redis_client.py::TestAtomicOperations::test_move_job_atomic ERROR [ 65%]
tests/test_websocket_manager.py::TestWebSocketConnectionManagement::test_connect_new_websocket ERROR [ 66%]
tests/test_websocket_manager.py::TestWebSocketConnectionManagement::test_disconnect_websocket ERROR [ 67%]
tests/test_websocket_manager.py::TestWebSocketConnectionManagement::test_disconnect_nonexistent_websocket ERROR [ 67%]
tests/test_websocket_manager.py::TestWebSocketConnectionManagement::test_multiple_connections ERROR [ 68%]
tests/test_websocket_manager.py::TestBroadcasting::test_broadcast_to_all_clients ERROR [ 68%]
tests/test_websocket_manager.py::TestBroadcasting::test_broadcast_message_format ERROR [ 69%]
tests/test_websocket_manager.py::TestBroadcasting::test_broadcast_to_empty_connections ERROR [ 70%]
tests/test_websocket_manager.py::TestBroadcasting::test_broadcast_handles_disconnected_client ERROR [ 70%]
tests/test_websocket_manager.py::TestMessageTypes::test_broadcast_job_status_update ERROR [ 71%]
tests/test_websocket_manager.py::TestMessageTypes::test_broadcast_queue_status_update ERROR [ 72%]
tests/test_websocket_manager.py::TestMessageTypes::test_broadcast_worker_status_update ERROR [ 72%]
tests/test_websocket_manager.py::TestPubSubListener::test_listener_initialization ERROR [ 73%]
tests/test_websocket_manager.py::TestPubSubListener::test_listener_reconnection_logic ERROR [ 73%]
tests/test_websocket_manager.py::TestMessageBroadcastFromPubSub::test_pubsub_message_forwarding ERROR [ 74%]
tests/test_websocket_manager.py::TestConnectionErrorHandling::test_broadcast_with_send_error ERROR [ 75%]
tests/test_websocket_manager.py::TestConnectionErrorHandling::test_connection_cleanup ERROR [ 75%]
tests/test_websocket_manager.py::TestConcurrency::test_concurrent_connections ERROR [ 76%]
tests/test_websocket_manager.py::TestConcurrency::test_concurrent_broadcasts ERROR [ 77%]
tests/test_websocket_manager.py::TestConcurrency::test_concurrent_connect_disconnect ERROR [ 77%]
tests/test_websocket_manager.py::TestPubSubListenerErrorHandling::test_listener_decode_error ERROR [ 78%]
tests/test_websocket_manager.py::TestPubSubListenerErrorHandling::test_listener_closes_pubsub_on_exit ERROR [ 78%]
tests/test_websocket_manager.py::TestWebSocketMessageStructure::test_message_with_required_fields ERROR [ 79%]
tests/test_websocket_manager.py::TestWebSocketMessageStructure::test_message_with_empty_data ERROR [ 80%]
tests/test_worker.py::TestWorkerJobPolling::test_worker_poll_gets_next_job PASSED [ 80%]
tests/test_worker.py::TestWorkerJobPolling::test_worker_poll_empty_queue PASSED [ 81%]
tests/test_worker.py::TestWorkerJobPolling::test_worker_heartbeat_on_poll PASSED [ 81%]
tests/test_worker.py::TestWorkerJobExecution::test_worker_start_job_execution PASSED [ 82%]
tests/test_worker.py::TestWorkerJobExecution::test_worker_complete_job_success PASSED [ 83%]
tests/test_worker.py::TestWorkerJobExecution::test_worker_fail_job PASSED [ 83%]
tests/test_worker.py::TestWorkerHeartbeat::test_worker_heartbeat_interval PASSED [ 84%]
tests/test_worker.py::TestWorkerHeartbeat::test_worker_heartbeat_failure_handling PASSED [ 85%]
tests/test_worker.py::TestWorkerHeartbeat::test_check_worker_alive PASSED [ 85%]
tests/test_worker.py::TestWorkerHeartbeat::test_check_worker_dead PASSED [ 86%]
tests/test_worker.py::TestWorkerErrorHandling::test_worker_handles_invalid_job PASSED [ 86%]
tests/test_worker.py::TestWorkerErrorHandling::test_worker_handles_job_execution_error PASSED [ 87%]
tests/test_worker.py::TestWorkerErrorHandling::test_worker_handles_redis_connection_error PASSED [ 88%]
tests/test_worker.py::TestWorkerJobPriority::test_worker_gets_high_priority_job_first PASSED [ 88%]
tests/test_worker.py::TestWorkerJobPriority::test_worker_gets_instructor_override_job PASSED [ 89%]
tests/test_worker.py::TestWorkerConcurrency::test_multiple_workers_no_race_condition PASSED [ 90%]
tests/test_worker.py::TestWorkerConcurrency::test_multiple_workers_concurrent_heartbeats PASSED [ 90%]
tests/test_worker.py::TestWorkerMetadata::test_worker_preserves_job_metadata PASSED [ 91%]
tests/test_worker.py::TestWorkerMetadata::test_worker_includes_metadata_in_result PASSED [ 91%]
tests/test_worker.py::TestWorkerJobTimeout::test_stale_job_cleanup PASSED [ 92%]
tests/test_worker.py::TestWorkerJobTimeout::test_long_running_job_timeout PASSED [ 93%]
tests/test_worker.py::TestWorkerUserIsolation::test_job_has_user_id PASSED [ 93%]
tests/test_worker.py::TestWorkerUserIsolation::test_user_jobs_only_their_own PASSED [ 94%]
tests/test_worker.py::TestWorkerLoadBalancing::test_round_robin_distribution PASSED [ 95%]
tests/test_worker.py::TestWorkerStatusTracking::test_worker_idle_status PASSED [ 95%]
tests/test_worker.py::TestWorkerStatusTracking::test_worker_busy_status PASSED [ 96%]
tests/test_worker.py::TestWorkerJobCompletion::test_successful_job_completion_workflow PASSED [ 96%]
tests/test_worker.py::TestWorkerJobCompletion::test_failed_job_workflow PASSED [ 97%]
tests/test_worker.py::TestWorkerRestarts::test_worker_recovery_after_restart PASSED [ 98%]
tests/test_worker.py::TestWorkerRestarts::test_stale_worker_jobs_marked_failed PASSED [ 98%]
tests/test_worker.py::TestWorkerWorkflowExecution::test_worker_has_workflow_data PASSED [ 99%]
tests/test_worker.py::TestWorkerWorkflowExecution::test_large_workflow_handling PASSED [100%]

==================================== ERRORS ====================================
________ ERROR at setup of TestRedisClientConnection.test_ping_success _________
tests/test_redis_client.py:19: in redis_client_with_mock
    with patch('redis_client.Redis', return_value=mock_redis):
/usr/lib/python3.12/unittest/mock.py:1442: in __enter__
    self.target = self.getter()
/usr/lib/python3.12/pkgutil.py:513: in resolve_name
    mod = importlib.import_module(modname)
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap>:488: in _call_with_frames_removed
    ???
queue-manager/redis_client.py:11: in <module>
    from config import settings
queue-manager/config.py:51: in <module>
    settings = Settings()
test_venv/lib/python3.12/site-packages/pydantic_settings/main.py:194: in __init__
    super().__init__(
E   pydantic_core._pydantic_core.ValidationError: 23 validation errors for Settings
E   domain
E     Extra inputs are not permitted [type=extra_forbidden, input_value='comfy.ahelme.net', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   ssl_cert_path
E     Extra inputs are not permitted [type=extra_forbidden, input_value='/etc/letsencrypt/live/ahelme.net/fullchain.pem', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   ssl_key_path
E     Extra inputs are not permitted [type=extra_forbidden, input_value='/etc/letsencrypt/live/ahelme.net/privkey.pem', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   verda_instance_type
E     Extra inputs are not permitted [type=extra_forbidden, input_value='h100-sxm5', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   verda_region
E     Extra inputs are not permitted [type=extra_forbidden, input_value='eu-central', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   num_users
E     Extra inputs are not permitted [type=extra_forbidden, input_value='20', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   user_id_prefix
E     Extra inputs are not permitted [type=extra_forbidden, input_value='user', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   worker_gpu_memory_limit
E     Extra inputs are not permitted [type=extra_forbidden, input_value='70G', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   worker_restart_policy
E     Extra inputs are not permitted [type=extra_forbidden, input_value='unless-stopped', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   redis_persistence
E     Extra inputs are not permitted [type=extra_forbidden, input_value='yes', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   queue_manager_host
E     Extra inputs are not permitted [type=extra_forbidden, input_value='queue-manager', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   queue_manager_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='3000', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   queue_manager_log_level
E     Extra inputs are not permitted [type=extra_forbidden, input_value='INFO', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   admin_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='8080', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   admin_username
E     Extra inputs are not permitted [type=extra_forbidden, input_value='admin', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   admin_password
E     Extra inputs are not permitted [type=extra_forbidden, input_value='change_me_secure_password', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   nginx_http_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='80', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   nginx_https_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='443', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   models_path
E     Extra inputs are not permitted [type=extra_forbidden, input_value='./data/models', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   workflows_path
E     Extra inputs are not permitted [type=extra_forbidden, input_value='./data/workflows', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   comfyui_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='8188', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   comfyui_version
E     Extra inputs are not permitted [type=extra_forbidden, input_value='latest', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   verbose_logs
E     Extra inputs are not permitted [type=extra_forbidden, input_value='false', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
________ ERROR at setup of TestRedisClientConnection.test_ping_failure _________
tests/test_redis_client.py:19: in redis_client_with_mock
    with patch('redis_client.Redis', return_value=mock_redis):
/usr/lib/python3.12/unittest/mock.py:1442: in __enter__
    self.target = self.getter()
/usr/lib/python3.12/pkgutil.py:513: in resolve_name
    mod = importlib.import_module(modname)
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap>:488: in _call_with_frames_removed
    ???
queue-manager/redis_client.py:11: in <module>
    from config import settings
queue-manager/config.py:51: in <module>
    settings = Settings()
test_venv/lib/python3.12/site-packages/pydantic_settings/main.py:194: in __init__
    super().__init__(
E   pydantic_core._pydantic_core.ValidationError: 23 validation errors for Settings
E   domain
E     Extra inputs are not permitted [type=extra_forbidden, input_value='comfy.ahelme.net', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   ssl_cert_path
E     Extra inputs are not permitted [type=extra_forbidden, input_value='/etc/letsencrypt/live/ahelme.net/fullchain.pem', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   ssl_key_path
E     Extra inputs are not permitted [type=extra_forbidden, input_value='/etc/letsencrypt/live/ahelme.net/privkey.pem', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   verda_instance_type
E     Extra inputs are not permitted [type=extra_forbidden, input_value='h100-sxm5', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   verda_region
E     Extra inputs are not permitted [type=extra_forbidden, input_value='eu-central', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   num_users
E     Extra inputs are not permitted [type=extra_forbidden, input_value='20', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   user_id_prefix
E     Extra inputs are not permitted [type=extra_forbidden, input_value='user', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   worker_gpu_memory_limit
E     Extra inputs are not permitted [type=extra_forbidden, input_value='70G', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   worker_restart_policy
E     Extra inputs are not permitted [type=extra_forbidden, input_value='unless-stopped', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   redis_persistence
E     Extra inputs are not permitted [type=extra_forbidden, input_value='yes', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   queue_manager_host
E     Extra inputs are not permitted [type=extra_forbidden, input_value='queue-manager', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   queue_manager_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='3000', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   queue_manager_log_level
E     Extra inputs are not permitted [type=extra_forbidden, input_value='INFO', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   admin_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='8080', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   admin_username
E     Extra inputs are not permitted [type=extra_forbidden, input_value='admin', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   admin_password
E     Extra inputs are not permitted [type=extra_forbidden, input_value='change_me_secure_password', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   nginx_http_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='80', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   nginx_https_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='443', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   models_path
E     Extra inputs are not permitted [type=extra_forbidden, input_value='./data/models', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   workflows_path
E     Extra inputs are not permitted [type=extra_forbidden, input_value='./data/workflows', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   comfyui_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='8188', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   comfyui_version
E     Extra inputs are not permitted [type=extra_forbidden, input_value='latest', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   verbose_logs
E     Extra inputs are not permitted [type=extra_forbidden, input_value='false', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
_______ ERROR at setup of TestJobCRUDOperations.test_create_job_success ________
tests/test_redis_client.py:19: in redis_client_with_mock
    with patch('redis_client.Redis', return_value=mock_redis):
/usr/lib/python3.12/unittest/mock.py:1442: in __enter__
    self.target = self.getter()
/usr/lib/python3.12/pkgutil.py:513: in resolve_name
    mod = importlib.import_module(modname)
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap>:488: in _call_with_frames_removed
    ???
queue-manager/redis_client.py:11: in <module>
    from config import settings
queue-manager/config.py:51: in <module>
    settings = Settings()
test_venv/lib/python3.12/site-packages/pydantic_settings/main.py:194: in __init__
    super().__init__(
E   pydantic_core._pydantic_core.ValidationError: 23 validation errors for Settings
E   domain
E     Extra inputs are not permitted [type=extra_forbidden, input_value='comfy.ahelme.net', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   ssl_cert_path
E     Extra inputs are not permitted [type=extra_forbidden, input_value='/etc/letsencrypt/live/ahelme.net/fullchain.pem', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   ssl_key_path
E     Extra inputs are not permitted [type=extra_forbidden, input_value='/etc/letsencrypt/live/ahelme.net/privkey.pem', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   verda_instance_type
